1->2Bytes,2->1Bytes,1->2Pkts,2->1Pkts,streaming
726.1590909090909,2080.0,2.727272727272727,3.022727272727273,0
605.46875,20537.03125,4.75,15.546875,0
832.1724137931035,4144.931034482759,2.5172413793103448,4.758620689655173,0
480.7307692307692,657.5769230769231,2.0,2.269230769230769,0
831.2692307692307,7266.4807692307695,5.8076923076923075,7.173076923076923,0
949.150289017341,4645.815028901734,4.283236994219653,5.46242774566474,0
662.70796460177,5862.203539823009,4.442477876106195,5.95575221238938,0
323.4782608695652,1155.1739130434783,1.7173913043478262,2.3260869565217392,0
435.6190476190476,2116.8571428571427,2.6666666666666665,2.857142857142857,0
155.97916666666666,134.41666666666666,1.2291666666666667,1.2291666666666667,0
253.23423423423424,462.93693693693695,1.6486486486486487,1.6396396396396395,0
309.22,919.24,1.78,2.24,0
892.9954545454545,4684.331818181819,4.286363636363636,5.622727272727273,0
566.6181818181818,3996.3727272727274,3.4272727272727272,5.045454545454546,0
310.11764705882354,322.6666666666667,1.5490196078431373,1.9411764705882353,0
258.98039215686276,756.6862745098039,1.8627450980392157,2.0588235294117645,0
154.4,643.3285714285714,1.4142857142857144,1.5285714285714285,0
99.94666666666667,92.61333333333333,0.8933333333333333,1.0933333333333333,0
216.125,278.578125,1.328125,1.640625,0
267.2857142857143,660.3214285714286,1.5714285714285714,1.8214285714285714,0
678.4477611940298,2154.223880597015,3.2313432835820897,3.5223880597014925,0
725.75,4420.331395348837,3.505813953488372,5.284883720930233,0
330.390243902439,155.46341463414635,1.3658536585365855,1.4390243902439024,0
381.8666666666667,187.26666666666668,1.5,1.4,0
478.16326530612247,463.8979591836735,1.9183673469387754,2.061224489795918,0
304.66355140186914,1371.5327102803737,2.2710280373831777,2.7570093457943927,0
169.98507462686567,143.52238805970148,1.2835820895522387,1.537313432835821,0
192.12244897959184,239.51020408163265,1.4285714285714286,1.469387755102041,0
574.329268292683,951.390243902439,2.268292682926829,2.317073170731707,0
972.6033333333334,2050.68,3.22,3.58,0
823.2479338842975,1063.1404958677685,2.322314049586777,2.520661157024793,0
517.1724137931035,1220.4137931034484,2.1379310344827585,2.689655172413793,0
911.2424242424242,563.2121212121212,2.8181818181818183,2.409090909090909,0
1300.5246913580247,3574.5864197530864,3.765432098765432,5.2592592592592595,0
888.0071428571429,3892.1,3.414285714285714,5.2,0
986.1746031746031,619.0952380952381,2.3015873015873014,2.4603174603174605,0
998.4318181818181,402.47727272727275,2.272727272727273,2.25,0
600.7654320987655,536.5432098765432,2.0617283950617282,2.185185185185185,0
659.3,306.7142857142857,1.7285714285714286,1.8,0
384.530303030303,110.62121212121212,1.6515151515151516,1.4848484848484849,0
919.4347826086956,273.89130434782606,2.260869565217391,1.9565217391304348,0
1387.5771144278608,1582.044776119403,3.611940298507463,4.0945273631840795,0
664.2222222222222,1553.8271604938273,2.54320987654321,3.2839506172839505,0
1250.5228758169935,1934.7712418300653,3.150326797385621,4.065359477124183,0
1218.8315217391305,1326.0380434782608,3.2065217391304346,3.5434782608695654,0
918.6167664670659,2087.068862275449,3.410179640718563,3.781437125748503,0
724.356890459364,5969.010600706713,3.5406360424028267,6.4522968197879855,0
534.0428571428571,9558.114285714286,2.9,8.271428571428572,0
161.69736842105263,178.51315789473685,1.2763157894736843,1.5657894736842106,0
100.62204724409449,130.5275590551181,1.1811023622047243,1.094488188976378,0
243.9375,111.1875,1.1979166666666667,1.2916666666666667,0
126.64137931034483,230.99310344827586,1.3103448275862069,1.3517241379310345,0
223.74603174603175,224.0,1.3650793650793651,1.4285714285714286,0
202.67391304347825,245.65217391304347,1.2391304347826086,1.2608695652173914,0
660.6683937823834,1701.1917098445597,2.9792746113989637,3.305699481865285,0
307.05494505494505,508.83516483516485,1.8461538461538463,1.989010989010989,0
189.22222222222223,244.64444444444445,1.3555555555555556,1.5777777777777777,0
234.71153846153845,151.42307692307693,1.3076923076923077,1.3846153846153846,0
162.89361702127658,170.2340425531915,1.1170212765957446,1.0957446808510638,0
87.77777777777777,88.0,1.1388888888888888,1.3611111111111112,0
234.71428571428572,211.5974025974026,1.5454545454545454,1.5194805194805194,0
186.75,169.47916666666666,1.2083333333333333,1.3125,0
1115.6130653266332,1446.1206030150754,3.1608040201005023,3.241206030150754,0
708.3457943925233,1226.4018691588785,2.3271028037383177,2.897196261682243,0
1068.1702127659576,2021.468085106383,3.404255319148936,3.668085106382979,0
699.24,1199.530909090909,2.5163636363636366,2.8254545454545457,0
104.71317829457364,78.48837209302326,1.1627906976744187,1.1085271317829457,0
212.79710144927537,191.68115942028984,1.289855072463768,1.565217391304348,0
249.11881188118812,344.9009900990099,1.396039603960396,1.495049504950495,0
159.37362637362637,97.45054945054945,1.0879120879120878,1.021978021978022,0
149.71428571428572,146.33766233766235,1.3246753246753247,1.5194805194805194,0
111.66129032258064,86.7258064516129,1.1612903225806452,1.2258064516129032,0
378.63576158940396,421.52317880794703,1.5298013245033113,1.2980132450331126,0
561.6294117647059,1583.9352941176471,2.7,3.2529411764705882,0
284.2647058823529,293.6470588235294,1.5441176470588236,1.588235294117647,0
210.44776119402985,353.0149253731343,1.507462686567164,1.5970149253731343,0
191.6875,97.1875,1.2916666666666667,1.1458333333333333,0
81.43478260869566,93.71739130434783,1.0217391304347827,0.967391304347826,0
166.65116279069767,250.7906976744186,1.430232558139535,1.302325581395349,0
155.21951219512195,384.1463414634146,1.4634146341463414,1.6585365853658536,0
166.85106382978722,146.85106382978722,1.1702127659574468,1.0638297872340425,0
759.6206896551724,1943.6896551724137,2.8669950738916254,3.502463054187192,0
210.05882352941177,1053.2941176470588,1.7843137254901962,2.196078431372549,0
262.93333333333334,276.7111111111111,1.5333333333333334,1.711111111111111,0
250.25925925925927,385.25925925925924,1.4444444444444444,1.5432098765432098,0
150.7,180.72222222222223,1.1111111111111112,1.0888888888888888,0
202.55223880597015,233.56716417910448,1.208955223880597,1.462686567164179,0
196.37254901960785,224.07843137254903,1.392156862745098,1.392156862745098,0
95.55555555555556,127.37037037037037,1.1851851851851851,1.2962962962962963,0
594.1945945945946,1426.1351351351352,2.502702702702703,2.962162162162162,0
238.33333333333334,174.40740740740742,1.4444444444444444,1.6666666666666667,0
317.6666666666667,210.72916666666666,1.4166666666666667,1.5208333333333333,0
559.2926829268292,404.2926829268293,1.9024390243902438,2.073170731707317,0
136.82022471910113,305.80898876404495,1.2134831460674158,1.2808988764044944,0
148.28571428571428,136.66666666666666,1.3095238095238095,1.4047619047619047,0
252.5952380952381,155.96428571428572,1.4404761904761905,1.4285714285714286,0
356.3,393.82,1.46,1.6,0
833.5086206896551,1974.6206896551723,3.103448275862069,3.6422413793103448,0
996.1221374045801,1778.0954198473282,3.0763358778625953,3.572519083969466,0
201.57333333333332,417.6,1.52,1.7866666666666666,0
719.6630434782609,1143.7391304347825,2.282608695652174,2.6630434782608696,0
501.53061224489795,1153.265306122449,2.173469387755102,2.673469387755102,0
592.5808080808081,1565.6616161616162,2.414141414141414,3.0454545454545454,0
606.6421052631579,17804.56842105263,6.71578947368421,14.115789473684211,0
678.063492063492,776.0396825396825,2.1904761904761907,2.4603174603174605,0
86.33333333333333,84.77777777777777,0.9259259259259259,1.1481481481481481,0
436.6896551724138,1570.1896551724137,2.3448275862068964,2.793103448275862,0
654.2413793103449,1055.344827586207,1.9482758620689655,2.2241379310344827,0
406.35185185185185,519.074074074074,2.037037037037037,1.9444444444444444,0
732.1784037558685,13726.413145539906,4.370892018779343,11.380281690140846,0
1511.2573529411766,41478.57352941176,8.845588235294118,30.801470588235293,0
1688.3953488372092,209.3953488372093,2.395348837209302,2.6744186046511627,0
2000.5111111111112,1384.2555555555555,3.1666666666666665,3.811111111111111,0
1575.0894308943089,22799.447154471545,5.0894308943089435,17.951219512195124,0
2258.1803278688526,166.9016393442623,2.622950819672131,2.6721311475409837,0
2355.9193548387098,1494.5483870967741,3.5,3.838709677419355,0
7342.8378378378375,403.7567567567568,6.351351351351352,6.513513513513513,0
2142.086956521739,285.8840579710145,2.7246376811594204,2.652173913043478,0
3001.3333333333335,363.375,3.3333333333333335,3.4583333333333335,0
2287.470588235294,1235.5,3.3529411764705883,3.7794117647058822,0
2288.96875,245.21875,2.9375,3.15625,0
138.42424242424244,73.51515151515152,1.1818181818181819,1.1818181818181819,0
142.8,172.3,1.2666666666666666,1.3666666666666667,0
417.3421052631579,437.7631578947368,1.5789473684210527,1.736842105263158,0
368.8979591836735,314.9183673469388,1.6326530612244898,1.7551020408163265,0
85.5625,146.53125,1.1875,1.375,0
201.0,244.175,1.4,1.5,0
224.76470588235293,173.14705882352942,1.088235294117647,1.2647058823529411,0
85.5,222.78125,1.1875,1.28125,0
637.8615384615384,640.4923076923077,2.4153846153846152,2.6769230769230767,0
236.03508771929825,193.40350877192984,1.3859649122807018,1.3859649122807018,0
666.6017699115044,784.0,2.663716814159292,2.9026548672566372,0
718.34,642.44,2.37,2.76,0
1185.9223744292237,2823.48401826484,3.712328767123288,4.867579908675799,0
1389.9473684210527,809.4526315789474,3.0736842105263156,3.210526315789474,0
449.8809523809524,213.23809523809524,1.619047619047619,1.619047619047619,0
497.56410256410254,230.23076923076923,1.4871794871794872,1.641025641025641,0
153.3,174.1888888888889,1.1666666666666667,1.3,0
309.2985074626866,375.34328358208955,1.4328358208955223,1.6119402985074627,0
367.23214285714283,192.59821428571428,1.3839285714285714,1.25,0
655.4444444444445,267.5777777777778,1.711111111111111,1.7555555555555555,0
152.140350877193,108.89473684210526,1.087719298245614,1.0350877192982457,0
121.625,137.83333333333334,1.2083333333333333,1.25,0
359.03333333333336,320.8,1.7333333333333334,1.9,0
624.6585365853658,363.5121951219512,1.7804878048780488,2.048780487804878,0
216.93617021276594,161.27659574468086,1.3191489361702127,1.553191489361702,0
285.6041666666667,307.2708333333333,1.3958333333333333,1.4791666666666667,0
168.04761904761904,210.47619047619048,1.2142857142857142,1.2619047619047619,0
140.70833333333334,243.875,1.3333333333333333,1.7083333333333333,0
142.8909090909091,235.01818181818183,1.290909090909091,1.3818181818181818,0
231.15068493150685,490.47945205479454,1.4383561643835616,1.3150684931506849,0
174.92307692307693,322.0,1.5384615384615385,1.6923076923076923,0
310.7111111111111,368.5777777777778,1.4666666666666666,1.4666666666666666,0
219.9,269.15,1.45,1.5,0
341.10714285714283,482.1607142857143,1.5178571428571428,1.625,0
280.5416666666667,360.9166666666667,1.7083333333333333,1.7708333333333333,0
350.6829268292683,537.219512195122,1.6829268292682926,2.024390243902439,0
378.1707317073171,236.1219512195122,1.5121951219512195,1.4390243902439024,0
117.86111111111111,156.19444444444446,1.25,1.1944444444444444,0
1501.823076923077,1286.3076923076924,3.5692307692307694,3.4923076923076923,0
1356.429347826087,3005.570652173913,3.630434782608696,5.0978260869565215,0
827.5283018867924,370.8301886792453,2.0,2.056603773584906,0
775.5681818181819,353.70454545454544,2.227272727272727,2.477272727272727,0
456.96875,152.09375,1.421875,1.0625,0
347.9836065573771,206.55737704918033,1.2950819672131149,1.4262295081967213,0
248.07142857142858,252.21428571428572,1.2857142857142858,1.4285714285714286,0
536.1372549019608,779.5686274509804,1.9411764705882353,2.3333333333333335,0
734.2622950819672,408.344262295082,2.0655737704918034,2.262295081967213,0
1107.8022813688212,4059.494296577947,3.931558935361217,5.680608365019012,0
1039.4202898550725,465.8695652173913,2.1594202898550723,2.4927536231884058,0
334.3414634146341,202.390243902439,1.5609756097560976,1.9024390243902438,0
343.12,154.92,1.26,1.3,0
467.87640449438203,408.4719101123595,1.5730337078651686,1.797752808988764,0
316.4651162790698,160.4418604651163,1.2093023255813953,1.4651162790697674,0
379.4390243902439,327.1341463414634,1.4878048780487805,1.3780487804878048,0
285.86486486486484,189.0810810810811,1.2972972972972974,1.3513513513513513,0
778.0746268656717,878.7164179104477,2.328358208955224,2.6417910447761193,0
360.84,252.06,1.38,1.44,0
294.5,231.97222222222223,1.5555555555555556,1.6944444444444444,0
799.1086956521739,548.0217391304348,1.6956521739130435,1.7608695652173914,0
596.734375,327.421875,1.9375,2.265625,0
279.12820512820514,285.79487179487177,1.2820512820512822,1.4102564102564104,0
195.3877551020408,132.30612244897958,1.0816326530612246,1.183673469387755,0
979.8125,763.25,2.5,2.8333333333333335,0
428.68,241.02666666666667,1.3866666666666667,1.3733333333333333,0
528.0227272727273,605.9090909090909,1.7272727272727273,1.9772727272727273,0
329.5813953488372,209.46511627906978,1.3255813953488371,1.558139534883721,0
881.9824561403509,764.1578947368421,2.1403508771929824,2.456140350877193,0
234.93333333333334,127.55555555555556,1.2444444444444445,1.288888888888889,0
392.8484848484849,223.6969696969697,1.6666666666666667,1.9393939393939394,0
448.64102564102564,286.9230769230769,1.6153846153846154,1.641025641025641,0
209.75757575757575,181.3939393939394,1.2424242424242424,1.4545454545454546,0
604.1162790697674,623.4418604651163,2.116279069767442,2.0930232558139537,0
138.5,266.26190476190476,1.1904761904761905,1.3333333333333333,0
370.73809523809524,447.3095238095238,1.6428571428571428,1.880952380952381,0
1377.943231441048,1919.0655021834061,3.606986899563319,4.100436681222708,0
1235.5042735042734,1359.982905982906,2.9572649572649574,3.5555555555555554,0
743.5686274509804,367.3529411764706,2.0,2.3529411764705883,0
362.27272727272725,346.4318181818182,1.9545454545454546,2.0681818181818183,0
1708.5104166666667,616.6666666666666,3.1354166666666665,2.9479166666666665,0
1247.2833333333333,1045.2055555555555,3.138888888888889,3.3833333333333333,0
842.4444444444445,2612.6543209876545,2.617283950617284,3.6419753086419755,0
1483.9411764705883,3012.029411764706,2.9411764705882355,4.5,0
2276.4666666666667,7343.466666666666,4.644444444444445,8.022222222222222,0
1098.5670103092784,1030.680412371134,2.5257731958762886,2.9690721649484537,0
2891.054054054054,498.8918918918919,3.418918918918919,4.162162162162162,0
761.7067669172932,13897.819548872181,8.12781954887218,11.721804511278195,0
442.1818181818182,405.45454545454544,1.8181818181818181,1.606060606060606,0
184.24489795918367,193.14285714285714,1.183673469387755,1.3265306122448979,0
396.3076923076923,740.0923076923077,1.9230769230769231,1.9384615384615385,0
568.4324324324324,253.7027027027027,1.7027027027027026,1.864864864864865,0
1696.8511904761904,1387.8511904761904,3.5714285714285716,3.886904761904762,0
1116.3934426229507,478.37704918032784,2.639344262295082,2.639344262295082,0
488.4923076923077,329.7692307692308,1.7230769230769232,1.5846153846153845,0
417.46153846153845,263.5769230769231,1.7307692307692308,1.9230769230769231,0
1606.570652173913,7796.630434782609,5.271739130434782,8.08695652173913,0
1045.4021739130435,2222.3695652173915,2.5869565217391304,3.467391304347826,0
220.24137931034483,325.8103448275862,1.293103448275862,1.6206896551724137,0
362.05,996.975,2.05,2.2625,0
716.8305084745763,2824.1101694915255,3.385593220338983,4.313559322033898,0
219.46236559139786,556.0860215053764,1.5268817204301075,1.924731182795699,0
327.27142857142854,205.68571428571428,1.5857142857142856,1.7285714285714286,0
323.21794871794873,1163.576923076923,1.7307692307692308,2.128205128205128,0
135.72413793103448,75.37931034482759,1.103448275862069,1.1551724137931034,0
168.04761904761904,151.3015873015873,1.3333333333333333,1.4603174603174602,0
205.84810126582278,166.64556962025316,1.1518987341772151,1.1139240506329113,0
448.3541666666667,788.4375,1.875,2.0208333333333335,0
575.7861635220125,1556.182389937107,2.6729559748427674,3.0377358490566038,0
147.33333333333334,236.125,1.125,1.3125,0
595.5921052631579,700.8157894736842,2.513157894736842,2.8026315789473686,0
760.8976377952756,2692.496062992126,3.409448818897638,4.440944881889764,0
254.38636363636363,226.0568181818182,1.4090909090909092,1.5454545454545454,0
138.57627118644066,121.28813559322033,1.1864406779661016,1.423728813559322,0
186.64814814814815,169.72222222222223,1.2962962962962963,1.6111111111111112,0
204.68852459016392,199.04918032786884,1.1639344262295082,1.2459016393442623,0
703.4356435643564,1982.1287128712872,2.9405940594059405,3.5297029702970297,0
178.76470588235293,138.76470588235293,1.2058823529411764,1.25,0
