1->2Bytes,2->1Bytes,1->2Pkts,2->1Pkts,streaming
167.74285714285713,226.88571428571427,1.2,1.7142857142857142,0
378.2830188679245,273.9433962264151,1.3773584905660377,1.509433962264151,0
202.7037037037037,175.320987654321,1.0987654320987654,1.1481481481481481,0
216.76,383.93333333333334,1.3333333333333333,1.4666666666666666,0
255.42105263157896,169.5438596491228,1.2982456140350878,1.8070175438596492,0
278.8181818181818,268.012987012987,1.3896103896103895,1.3116883116883118,0
674.3084112149533,1699.6168224299065,3.02803738317757,3.308411214953271,0
620.9942857142858,1383.0857142857142,2.7485714285714287,3.2514285714285713,0
594.9568965517242,1239.844827586207,2.5689655172413794,2.9655172413793105,0
764.4943820224719,2078.494382022472,2.9775280898876404,3.8707865168539324,0
203.6949152542373,162.27118644067798,1.4067796610169492,1.694915254237288,0
237.31764705882352,453.3764705882353,1.4352941176470588,1.611764705882353,0
726.0825242718447,2050.21359223301,2.9466019417475726,3.3883495145631066,0
470.46153846153845,3509.6013986013986,3.2097902097902096,4.643356643356643,0
195.03225806451613,263.03225806451616,1.403225806451613,1.8870967741935485,0
208.6860465116279,155.34883720930233,1.3488372093023255,1.5116279069767442,0
176.4915254237288,270.35593220338984,1.2542372881355932,1.3389830508474576,0
156.25757575757575,110.31818181818181,1.1363636363636365,1.1515151515151516,0
230.46478873239437,248.98591549295776,1.408450704225352,1.647887323943662,0
237.1090909090909,526.4363636363636,1.4181818181818182,1.6727272727272726,0
616.6933333333334,867.4,2.2,2.026666666666667,0
432.81553398058253,1207.6019417475727,2.407766990291262,2.883495145631068,0
256.3125,425.3125,1.3541666666666667,1.3958333333333333,0
222.61904761904762,198.76190476190476,1.4523809523809523,1.6428571428571428,0
416.1860465116279,395.8139534883721,1.6744186046511629,1.9534883720930232,0
182.135593220339,127.59322033898304,1.1694915254237288,1.3220338983050848,0
137.70731707317074,129.3170731707317,1.1951219512195121,1.5121951219512195,0
265.4888888888889,282.22222222222223,1.3555555555555556,1.488888888888889,0
276.65384615384613,245.03846153846155,1.3076923076923077,1.4038461538461537,0
680.0217391304348,1429.8858695652175,2.842391304347826,3.2717391304347827,0
352.15686274509807,183.23529411764707,1.2549019607843137,1.3529411764705883,0
379.2692307692308,168.28846153846155,1.3461538461538463,1.2884615384615385,0
266.1470588235294,130.91176470588235,1.2058823529411764,1.1764705882352942,0
252.08333333333334,230.88888888888889,1.375,1.5694444444444444,0
248.16923076923078,246.12307692307692,1.7692307692307692,1.9538461538461538,0
273.275,313.6,1.3,1.375,0
221.17948717948718,216.25641025641025,1.1282051282051282,1.358974358974359,0
689.5875706214689,1598.2090395480227,2.8587570621468927,3.305084745762712,0
429.719298245614,812.6666666666666,1.9649122807017543,2.1403508771929824,0
1075.8461538461538,804.8615384615384,2.3076923076923075,2.169230769230769,0
909.413145539906,1974.1971830985915,3.248826291079812,3.868544600938967,0
140.41758241758242,120.21978021978022,1.10989010989011,1.2857142857142858,0
281.7283950617284,1216.6172839506173,2.1728395061728394,2.7777777777777777,0
386.2068965517241,360.9310344827586,1.5517241379310345,1.7413793103448276,0
687.2916666666666,1843.3703703703704,2.490740740740741,3.2546296296296298,0
565.916083916084,1390.2727272727273,2.3076923076923075,2.8531468531468533,0
288.5,364.72222222222223,1.7777777777777777,1.9166666666666667,0
344.1764705882353,657.7647058823529,1.588235294117647,1.8823529411764706,0
355.0990990990991,645.8018018018018,1.837837837837838,1.927927927927928,0
840.2727272727273,1694.572192513369,2.786096256684492,3.4705882352941178,0
291.8833333333333,278.23333333333335,1.5833333333333333,1.9,0
416.21590909090907,620.8977272727273,1.7727272727272727,2.090909090909091,0
547.056179775281,1091.0674157303372,2.4269662921348316,2.9101123595505616,0
392.66346153846155,466.8557692307692,1.8173076923076923,2.019230769230769,0
360.8032786885246,289.6393442622951,1.540983606557377,1.9836065573770492,0
892.0127118644068,3117.3389830508477,3.3516949152542375,4.771186440677966,0
847.8815789473684,2370.3815789473683,2.517543859649123,3.824561403508772,0
618.4520547945206,1344.7671232876712,1.821917808219178,2.904109589041096,0
475.0975609756098,143.02439024390245,1.4146341463414633,1.4878048780487805,0
345.320987654321,309.7037037037037,1.4814814814814814,1.5679012345679013,0
283.27848101265823,148.35443037974684,1.3291139240506329,1.4177215189873418,0
220.33898305084745,170.1864406779661,1.305084745762712,1.5423728813559323,0
490.65486725663715,942.3451327433628,2.168141592920354,2.336283185840708,0
773.236641221374,2589.0687022900765,2.984732824427481,4.0,0
476.82,1679.22,1.58,2.74,0
548.6410256410256,265.9230769230769,1.4615384615384615,1.5128205128205128,0
572.5925925925926,319.68518518518516,1.6851851851851851,1.9259259259259258,0
489.31168831168833,322.57142857142856,1.5584415584415585,1.6103896103896105,0
692.7058823529412,1041.1176470588234,2.319327731092437,2.73109243697479,0
723.8317757009346,2166.0280373831774,3.014018691588785,3.9018691588785046,0
309.32142857142856,236.08928571428572,1.4642857142857142,1.8214285714285714,0
417.65,617.425,1.875,2.1375,0
279.54901960784315,135.15686274509804,1.3333333333333333,1.4313725490196079,0
196.90361445783134,157.26506024096386,1.1566265060240963,1.3493975903614457,0
246.17741935483872,209.69354838709677,1.4193548387096775,1.7580645161290323,0
214.30357142857142,165.46428571428572,1.1607142857142858,1.2678571428571428,0
231.43283582089552,258.65671641791045,1.4776119402985075,1.462686567164179,0
641.9281767955802,2017.8397790055249,3.116022099447514,3.591160220994475,0
377.5072463768116,417.72463768115944,1.536231884057971,1.9275362318840579,0
288.15555555555557,241.8,1.3333333333333333,1.4666666666666666,0
444.42857142857144,177.05714285714285,1.542857142857143,1.7428571428571429,0
99.1358024691358,157.85185185185185,1.1111111111111112,1.1481481481481481,0
821.6025641025641,1243.1346153846155,3.0833333333333335,3.6025641025641026,0
945.9044943820224,1947.8258426966293,3.696629213483146,4.348314606741573,0
2895.5925925925926,50265.432098765436,36.148148148148145,36.160493827160494,0
5848.466666666666,104314.11666666667,73.08333333333333,73.35,0
10115.70588235294,219858.64705882352,75.76470588235294,166.76470588235293,1
12196.0,285273.3076923077,91.76923076923077,216.3846153846154,1
13395.538461538461,319681.23076923075,100.0,241.92307692307693,1
5115.217391304348,102257.0,35.08695652173913,78.47826086956522,1
14799.272727272728,307711.8181818182,105.54545454545455,233.1818181818182,1
19644.1,428605.9,145.8,326.5,1
10254.8,247627.73333333334,76.0,186.46666666666667,1
10626.25,234734.0,78.41666666666667,180.25,1
8839.222222222223,207322.38888888888,64.61111111111111,158.27777777777777,1
10793.533333333333,239968.06666666668,82.2,181.86666666666667,1
9845.5625,241524.875,74.5,182.375,1
12300.92857142857,262521.0714285714,88.35714285714286,199.85714285714286,1
5469.736842105263,123248.47368421052,39.68421052631579,93.89473684210526,1
13568.727272727272,354895.36363636365,103.81818181818181,267.0,1
7575.3125,146673.8125,56.0625,112.1875,1
13784.636363636364,345505.54545454547,104.45454545454545,261.3636363636364,1
12840.083333333334,333015.4166666667,97.08333333333333,252.0,1
12450.23076923077,275791.76923076925,91.23076923076923,210.76923076923077,1
11287.07142857143,271975.64285714284,84.0,206.28571428571428,1
9055.125,215626.0625,68.6875,162.375,1
8295.07142857143,167359.5,60.285714285714285,127.42857142857143,1
5988.95,125381.35,41.35,96.95,1
12063.4,254499.13333333333,89.8,194.13333333333333,1
17005.0,362402.7272727273,125.81818181818181,280.0,1
4543.863636363636,107190.27272727272,31.727272727272727,81.9090909090909,1
16389.666666666668,371361.0833333333,124.0,280.4166666666667,1
335.42857142857144,242.21428571428572,1.8571428571428572,1.5714285714285714,1
602.9086757990867,625.6255707762557,1.4785388127853882,0.5050228310502283,1
434.3691666666667,688.7041666666667,1.3433333333333333,0.5433333333333333,1
458.17052023121386,554.2418111753371,1.3333333333333333,0.4508670520231214,1
432.6216216216216,599.2592905405405,1.40625,0.47719594594594594,1
470.587710604559,1498.9851337958376,1.5510406342913776,1.1337958374628345,1
558.3880463871543,920.1989295272078,1.712756467439786,0.7644959857270295,1
611.0956256358088,1611.9532044760936,1.768056968463886,1.2207527975584944,1
536.345205479452,839.8146118721461,1.3835616438356164,0.6712328767123288,1
579.7677725118483,988.5900473933649,1.4431279620853081,0.7843601895734598,1
587.4921875,917.20234375,1.50234375,0.7828125,1
506.74616799509505,943.4488044144697,1.61250766400981,0.7369711833231146,1
514.2228310502284,947.3433789954338,1.4867579908675799,0.7296803652968037,1
419.58061325420374,1068.1572700296736,1.3996043521266073,0.827893175074184,1
464.9953531598513,692.300185873606,1.4302973977695168,0.5631970260223048,1
442.978221415608,795.9019963702359,1.3901996370235934,0.6252268602540835,1
481.2888368462139,688.8173302107729,1.3973458235753318,0.5386416861826698,1
500.21258341277405,1347.5014299332697,1.455672068636797,1.0209723546234508,1
505.62931034482756,901.3146551724138,1.5172413793103448,0.6956896551724138,1
509.55887372013655,841.1851535836178,1.4624573378839592,0.6450511945392492,1
485.1710709318498,1222.3351877607788,1.301808066759388,0.9360222531293463,1
496.8304289544236,1299.573726541555,1.6146112600536193,1.0482573726541555,1
601.8778248587571,839.4675141242938,1.6144067796610169,0.6638418079096046,1
487.8512396694215,915.7162534435262,1.433425160697888,0.699724517906336,1
520.0586046511628,1021.7488372093023,1.453953488372093,0.7767441860465116,1
486.90147783251234,1073.4199507389162,1.5024630541871922,0.8374384236453202,1
465.8112798264642,1192.5151843817787,1.4045553145336225,0.9045553145336226,1
470.11829268292684,1357.2109756097561,1.3646341463414635,1.0402439024390244,1
628.28,23012.12,3.4,17.48,1
363.2608695652174,117.26086956521739,1.565217391304348,0.5217391304347826,1
1314.423076923077,13778.115384615385,8.0,10.576923076923077,1
1637.076923076923,21960.96153846154,10.615384615384615,16.76923076923077,1
542.64,138.56,1.92,0.8,1
1968.3809523809523,26599.714285714286,12.857142857142858,20.0,1
284.05555555555554,155.61111111111111,1.4444444444444444,0.6111111111111112,1
479.41379310344826,142.24137931034483,1.8620689655172413,0.7586206896551724,1
2451.478260869565,41666.217391304344,16.08695652173913,31.17391304347826,1
210.66666666666666,22.77777777777778,1.0555555555555556,0.16666666666666666,1
436.89285714285717,102.78571428571429,1.7857142857142858,0.6428571428571429,1
1543.2068965517242,21931.862068965518,10.241379310344827,16.517241379310345,1
512.9166666666666,173.29166666666666,1.9166666666666667,0.9583333333333334,1
505.22222222222223,209.11111111111111,2.2222222222222223,1.0,1
572.9545454545455,731.9090909090909,3.0,1.9545454545454546,1
2412.625,37823.583333333336,15.166666666666666,28.666666666666668,1
218.4,44.5,1.0666666666666667,0.23333333333333334,1
1651.857142857143,19893.85714285714,10.25,15.428571428571429,1
400.6585365853659,113.48780487804878,1.6341463414634145,0.6341463414634146,1
305.75,67.28571428571429,1.3571428571428572,0.39285714285714285,1
1706.1724137931035,19778.655172413793,10.620689655172415,15.517241379310345,1
993.5,9449.763157894737,5.868421052631579,7.447368421052632,1
401.7037037037037,190.7037037037037,1.8518518518518519,0.8888888888888888,1
1839.1851851851852,21316.555555555555,11.185185185185185,16.62962962962963,1
726.9545454545455,760.4545454545455,3.6818181818181817,2.909090909090909,1
1669.7407407407406,20673.666666666668,10.703703703703704,16.296296296296298,1
308.55555555555554,50.0,1.3703703703703705,0.3333333333333333,1
222.4,23.6,1.0,0.2,1
8599.166666666666,402598.5,57.333333333333336,301.0,1
4900.363636363636,295337.9090909091,30.454545454545453,220.63636363636363,1
2476.0,126720.33333333333,14.333333333333334,95.58333333333333,1
11599.8,188175.2,75.06666666666666,140.26666666666668,1
12904.0,496799.2,87.0,371.4,1
24447.444444444445,361318.0,153.55555555555554,270.55555555555554,1
7748.8,507550.0,50.2,379.2,1
6106.6,357177.2,38.4,267.6,1
12419.666666666666,597768.1666666666,80.66666666666667,446.0,1
3286.5882352941176,91690.05882352941,20.823529411764707,68.58823529411765,1
18708.166666666668,167204.88888888888,123.77777777777777,124.72222222222223,1
10231.4,342585.2,70.0,254.9,1
1747.2105263157894,54104.15789473684,9.789473684210526,40.89473684210526,1
11473.857142857143,222044.42857142858,75.71428571428571,165.5,1
15674.4,260490.8,102.6,195.6,1
19252.375,473690.875,123.375,354.0,1
5983.625,455420.625,39.25,339.875,1
6609.857142857143,398325.5714285714,41.42857142857143,299.57142857142856,1
4383.2,134966.93333333332,28.066666666666666,101.06666666666666,1
13735.8,249403.5,90.3,185.7,1
9532.666666666666,112304.53333333334,57.733333333333334,84.33333333333333,1
16092.588235294117,187343.70588235295,101.58823529411765,139.76470588235293,1
13323.333333333334,246266.88888888888,84.33333333333333,184.77777777777777,1
7535.0,504070.75,46.5,376.5,1
71140.5,951290.75,475.75,708.0,1
10337.0,708392.0,68.5,527.5,1
4412.190476190476,127977.76190476191,29.523809523809526,97.52380952380952,1
4201.875,86500.875,24.875,67.25,1
3997.6923076923076,64211.5,26.653846153846153,49.42307692307692,1
5195.958333333333,98665.875,36.125,74.375,1
3208.222222222222,86316.48148148147,19.48148148148148,66.22222222222223,1
2059.684210526316,2091.157894736842,7.315789473684211,5.631578947368421,1
5526.380952380952,140111.38095238095,35.142857142857146,107.28571428571429,1
492.6190476190476,249.8095238095238,3.0,1.6666666666666667,1
5255.875,92576.29166666667,36.625,69.5,1
1502.0625,22433.15625,9.4375,18.03125,1
3190.8888888888887,76685.74074074074,19.14814814814815,58.074074074074076,1
4822.193548387097,94314.19354838709,33.45161290322581,71.48387096774194,1
2223.7714285714287,67275.4,12.942857142857143,51.77142857142857,1
869.0357142857143,909.0714285714286,3.857142857142857,2.4642857142857144,1
1712.8055555555557,65573.88888888889,10.333333333333334,50.05555555555556,1
3747.9,84113.53333333334,22.566666666666666,65.73333333333333,1
565.65,418.05,2.8,2.15,1
6082.142857142857,107813.61904761905,40.857142857142854,82.28571428571429,1
4213.125,109530.83333333333,26.416666666666668,83.08333333333333,1
3663.2272727272725,104111.95454545454,22.90909090909091,79.72727272727273,1
2258.3947368421054,61864.07894736842,14.631578947368421,46.8421052631579,1
905.3275862068965,9829.775862068966,5.758620689655173,8.017241379310345,1
1979.4137931034484,61333.620689655174,13.03448275862069,46.689655172413794,1
6712.130434782609,116655.47826086957,45.47826086956522,89.56521739130434,1
3156.1,75381.4,19.666666666666668,57.96666666666667,1
341.76190476190476,230.9047619047619,2.142857142857143,1.0476190476190477,1
5492.958333333333,95845.16666666667,37.458333333333336,73.25,1
218.22222222222223,141.88888888888889,1.5555555555555556,0.8888888888888888,1
23330.76923076923,308001.92307692306,157.84615384615384,233.0,1
20083.133333333335,273895.06666666665,134.0,207.73333333333332,1
16016.354838709678,213173.96774193548,108.38709677419355,160.38709677419354,1
24407.64285714286,297799.9285714286,162.14285714285714,223.28571428571428,1
19904.69230769231,268972.5,135.34615384615384,201.69230769230768,1
11257.8,152508.52,77.32,114.92,1
18214.2,196807.96666666667,117.06666666666666,148.73333333333332,1
20894.058823529413,273351.8823529412,141.35294117647058,205.7058823529412,1
12625.135135135135,151815.75675675675,83.13513513513513,113.89189189189189,1
21020.85714285714,238723.38095238095,137.61904761904762,179.61904761904762,1
22782.761904761905,294307.4285714286,154.28571428571428,221.42857142857142,1
37198.27272727273,442414.9090909091,246.9090909090909,331.8181818181818,1
26048.8,324417.8,174.53333333333333,244.46666666666667,1
19237.433333333334,220312.36666666667,125.8,165.56666666666666,1
26760.636363636364,346568.2727272727,183.0,260.72727272727275,1
17809.04,207967.52,115.92,156.2,1
12738.5,159416.5357142857,86.42857142857143,120.67857142857143,1
16752.10714285714,196486.89285714287,109.25,147.57142857142858,1
51523.5,619437.75,343.0,465.0833333333333,1
15197.0,168138.66666666666,97.9047619047619,126.66666666666667,1
25750.923076923078,320074.46153846156,169.92307692307693,242.15384615384616,1
15046.384615384615,214426.11538461538,102.96153846153847,161.03846153846155,1
29765.727272727272,443022.1818181818,209.0,333.72727272727275,1
16085.153846153846,183479.07692307694,104.73076923076923,138.5,1
10927.2,129210.0,72.2,97.5,1
16868.625,218796.125,113.375,165.25,1
20032.785714285714,244179.14285714287,133.35714285714286,183.14285714285714,1
